"V1";"V2";"V3";"V4";"V5"
"4";104;62;68;6;-300
"5";105;1;27;26;-300
"6";106;69;86;17;-300
"7";107;113;120;7;-300
"8";108;98;108;10;-300
"9";109;28;54;26;-300
"10";110;93;97;4;-300
"1";101;104;110;6;-300
"2";102;64;103;39;-300
"3";103;39;63;24;-300
"4";104;34;35;1;-300
"5";105;6;11;5;-300
"6";106;111;120;9;-300
"7";107;36;38;2;-300
"8";108;1;5;4;-300
"9";109;12;22;10;-300
"10";110;23;33;10;-300
"1";101;3;7;4;-300
"2";102;66;72;6;-300
"3";103;1;2;1;-300
"4";104;88;120;32;-300
"5";105;78;87;9;-300
"6";106;22;57;35;-300
"7";107;73;77;4;-300
"8";108;11;21;10;-300
"9";109;58;65;7;-300
"10";110;8;10;2;-300
"1";101;112;120;8;-300
"2";102;1;6;5;-300
"3";103;63;86;23;-300
"4";104;87;104;17;-300
"5";105;105;107;2;-300
"6";106;7;34;27;-300
"7";107;60;62;2;-300
"8";108;108;111;3;-300
"9";109;35;51;16;-300
"10";110;52;59;7;-300
"1";101;109;110;1;-300
"2";102;82;89;7;-300
"3";103;78;81;3;-300
"4";104;111;120;9;-300
"5";105;26;27;1;-300
"6";106;9;18;9;-300
"7";107;90;108;18;-300
"8";108;28;77;49;-300
"9";109;1;8;7;-300
"10";110;19;25;6;-300
"1";101;76;79;3;-300
"2";102;80;81;1;-300
"3";103;43;45;2;-300
"4";104;35;42;7;-300
"5";105;104;120;16;-300
"6";106;1;34;33;-300
"7";107;71;75;4;-300
"8";108;46;57;11;-300
"9";109;82;103;21;-300
"10";110;58;70;12;-300
"1";101;74;77;3;-300
"2";102;26;36;10;-300
"3";103;87;120;33;-300
"4";104;37;44;7;-300
"5";105;18;25;7;-300
"6";106;13;17;4;-300
"7";107;78;82;4;-300
"8";108;1;12;11;-300
"9";109;83;86;3;-300
"10";110;45;73;28;-300
"1";101;9;10;1;-300
"2";102;17;34;17;-300
"3";103;93;120;27;-300
"4";104;56;61;5;-300
"5";105;35;49;14;-300
"6";106;1;8;7;-300
"7";107;67;92;25;-300
"8";108;62;66;4;-300
"9";109;50;55;5;-300
"10";110;11;16;5;-300
"1";101;10;59;49;-300
"2";102;68;69;1;-300
"3";103;5;9;4;-300
"4";104;82;94;12;-300
"5";105;60;67;7;-300
"6";106;70;81;11;-300
"7";107;1;4;3;-300
"8";108;107;111;4;-300
"9";109;95;106;11;-300
"10";110;112;120;8;-300
"1";101;50;62;12;-300
"2";102;98;102;4;-300
"3";103;34;39;5;-300
"4";104;40;49;9;-300
"5";105;63;80;17;-300
"6";106;81;82;1;-300
"7";107;92;97;5;-300
"8";108;1;33;32;-300
"9";109;83;91;8;-300
"10";110;103;120;17;-300
"1";101;62;67;5;-300
"2";102;96;106;10;-300
"3";103;50;57;7;-300
"4";104;17;49;32;-300
"5";105;12;16;4;-300
"6";106;1;11;10;-300
"7";107;68;93;25;-300
"8";108;94;95;1;-300
"9";109;107;120;13;-300
"10";110;58;61;3;-300
"1";101;40;43;3;-300
"2";102;95;106;11;-300
"3";103;13;25;12;-300
"4";104;44;60;16;-300
"5";105;107;120;13;-300
"6";106;26;28;2;-300
"7";107;32;39;7;-300
"8";108;1;12;11;-300
"9";109;61;94;33;-300
"10";110;29;31;2;-300
"1";101;1;16;15;-300
"2";102;41;53;12;-300
"3";103;17;26;9;-300
"4";104;27;33;6;-300
"5";105;100;104;4;-300
"6";106;68;99;31;-300
"7";107;105;120;15;-300
"8";108;57;67;10;-300
"9";109;54;56;2;-300
"10";110;34;40;6;-300
"1";101;77;84;7;-300
"2";102;40;42;2;-300
"3";103;15;22;7;-300
"4";104;85;113;28;-300
"5";105;43;76;33;-300
"6";106;1;8;7;-300
"7";107;23;39;16;-300
"8";108;118;120;2;-300
"9";109;114;117;3;-300
"10";110;9;14;5;-300
"1";101;1;6;5;-300
"2";102;62;70;8;-300
"3";103;71;83;12;-300
"4";104;35;51;16;-300
"5";105;7;21;14;-300
"6";106;84;120;36;-300
"7";107;57;61;4;-300
"8";108;22;28;6;-300
"9";109;52;56;4;-300
"10";110;29;34;5;-300
"1";101;33;60;27;-300
"2";102;12;32;20;-300
"3";103;95;96;1;-300
"4";104;7;11;4;-300
"5";105;92;94;2;-300
"6";106;88;91;3;-300
"7";107;97;120;23;-300
"8";108;1;6;5;-300
"9";109;61;71;10;-300
"10";110;72;87;15;-300
"1";101;78;94;16;-300
"2";102;66;77;11;-300
"3";103;12;20;8;-300
"4";104;105;120;15;-300
"5";105;6;11;5;-300
"6";106;1;5;4;-300
"7";107;95;104;9;-300
"8";108;50;65;15;-300
"9";109;39;49;10;-300
"10";110;21;38;17;-300
"1";101;105;108;3;-300
"2";102;47;55;8;-300
"3";103;1;4;3;-300
"4";104;14;15;1;-300
"5";105;109;120;11;-300
"6";106;5;13;8;-300
"7";107;91;104;13;-300
"8";108;89;90;1;-300
"9";109;16;46;30;-300
"10";110;56;88;32;-300
"1";101;63;78;15;-300
"2";102;79;120;41;-300
"3";103;25;32;7;-300
"4";104;40;62;22;-300
"5";105;1;10;9;-300
"6";106;23;24;1;-300
"7";107;33;37;4;-300
"8";108;13;22;9;-300
"9";109;38;39;1;-300
"10";110;11;12;1;-300
"1";101;62;89;27;-300
"2";102;58;61;3;-300
"3";103;1;5;4;-300
"4";104;56;57;1;-300
"5";105;53;55;2;-300
"6";106;6;48;42;-300
"7";107;90;92;2;-300
"8";108;107;120;13;-300
"9";109;93;106;13;-300
"10";110;49;52;3;-300
"1";101;109;112;3;-300
"2";102;55;61;6;-300
"3";103;87;92;5;-300
"4";104;62;68;6;-300
"5";105;1;27;26;-300
"6";106;69;86;17;-300
"7";107;113;120;7;-300
"8";108;98;108;10;-300
"9";109;28;54;26;-300
"10";110;93;97;4;-300
"1";101;104;110;6;-300
"2";102;65;103;38;-300
"3";103;39;64;25;-300
"4";104;34;35;1;-300
"5";105;6;11;5;-300
"6";106;111;120;9;-300
"7";107;36;38;2;-300
"8";108;1;5;4;-300
"9";109;12;22;10;-300
"10";110;23;33;10;-300
"1";101;3;7;4;-300
"2";102;66;72;6;-300
"3";103;1;2;1;-300
"4";104;88;120;32;-300
"5";105;78;87;9;-300
"6";106;22;57;35;-300
"7";107;73;77;4;-300
"8";108;11;21;10;-300
"9";109;58;65;7;-300
"10";110;8;10;2;-300
"1";101;112;120;8;-300
"2";102;1;6;5;-300
"3";103;62;86;24;-300
"4";104;87;104;17;-300
"5";105;105;107;2;-300
"6";106;7;34;27;-300
"7";107;59;61;2;-300
"8";108;108;111;3;-300
"9";109;35;50;15;-300
"10";110;51;58;7;-300
"1";101;109;110;1;-300
"2";102;82;89;7;-300
"3";103;78;81;3;-300
"4";104;111;120;9;-300
"5";105;26;27;1;-300
"6";106;9;18;9;-300
"7";107;90;108;18;-300
"8";108;28;77;49;-300
"9";109;1;8;7;-300
"10";110;19;25;6;-300
"1";101;76;79;3;-300
"2";102;80;81;1;-300
"3";103;43;45;2;-300
"4";104;35;42;7;-300
"5";105;104;120;16;-300
"6";106;1;34;33;-300
"7";107;71;75;4;-300
"8";108;46;57;11;-300
"9";109;82;103;21;-300
"10";110;58;70;12;-300
"1";101;74;77;3;-300
"2";102;26;36;10;-300
"3";103;87;120;33;-300
"4";104;37;44;7;-300
"5";105;18;25;7;-300
"6";106;13;17;4;-300
"7";107;78;82;4;-300
"8";108;1;12;11;-300
"9";109;83;86;3;-300
"10";110;45;73;28;-300
"1";101;9;10;1;-300
"2";102;17;34;17;-300
"3";103;93;120;27;-300
"4";104;56;61;5;-300
"5";105;35;49;14;-300
"6";106;1;8;7;-300
"7";107;67;92;25;-300
"8";108;62;66;4;-300
"9";109;50;55;5;-300
"10";110;11;16;5;-300
"1";101;10;59;49;-300
"2";102;68;69;1;-300
"3";103;5;9;4;-300
"4";104;82;94;12;-300
"5";105;60;67;7;-300
"6";106;70;81;11;-300
"7";107;1;4;3;-300
"8";108;107;111;4;-300
"9";109;95;106;11;-300
"10";110;112;120;8;-300
"1";101;50;62;12;-300
"2";102;98;102;4;-300
"3";103;34;39;5;-300
"4";104;40;49;9;-300
"5";105;63;80;17;-300
"6";106;81;82;1;-300
"7";107;92;97;5;-300
"8";108;1;33;32;-300
"9";109;83;91;8;-300
"10";110;103;120;17;-300
"1";101;62;67;5;-300
"2";102;96;106;10;-300
"3";103;50;57;7;-300
"4";104;17;49;32;-300
"5";105;12;16;4;-300
"6";106;1;11;10;-300
"7";107;68;93;25;-300
"8";108;94;95;1;-300
"9";109;107;120;13;-300
"10";110;58;61;3;-300
"1";101;40;43;3;-300
"2";102;95;106;11;-300
"3";103;13;25;12;-300
"4";104;44;60;16;-300
"5";105;107;120;13;-300
"6";106;26;28;2;-300
"7";107;32;39;7;-300
"8";108;1;12;11;-300
"9";109;61;94;33;-300
"10";110;29;31;2;-300
"1";101;1;16;15;-300
"2";102;41;53;12;-300
"3";103;17;26;9;-300
"4";104;27;33;6;-300
"5";105;100;104;4;-300
"6";106;68;99;31;-300
"7";107;105;120;15;-300
"8";108;57;67;10;-300
"9";109;54;56;2;-300
"10";110;34;40;6;-300
"1";101;77;84;7;-300
"2";102;40;42;2;-300
"3";103;15;22;7;-300
"4";104;85;113;28;-300
"5";105;43;76;33;-300
"6";106;1;8;7;-300
"7";107;23;39;16;-300
"8";108;118;120;2;-300
"9";109;114;117;3;-300
"10";110;9;14;5;-300
"1";101;1;6;5;-300
"2";102;62;70;8;-300
"3";103;71;83;12;-300
"4";104;35;51;16;-300
"5";105;7;21;14;-300
"6";106;84;120;36;-300
"7";107;57;61;4;-300
"8";108;22;28;6;-300
"9";109;52;56;4;-300
"10";110;29;34;5;-300
"1";101;33;60;27;-300
"2";102;12;32;20;-300
"3";103;95;96;1;-300
"4";104;7;11;4;-300
"5";105;92;94;2;-300
"6";106;88;91;3;-300
"7";107;97;120;23;-300
"8";108;1;6;5;-300
"9";109;61;71;10;-300
"10";110;72;87;15;-300
"1";101;78;94;16;-300
"2";102;66;77;11;-300
"3";103;12;20;8;-300
"4";104;105;120;15;-300
"5";105;6;11;5;-300
"6";106;1;5;4;-300
"7";107;95;104;9;-300
"8";108;50;65;15;-300
"9";109;39;49;10;-300
"10";110;21;38;17;-300
"1";101;105;108;3;-300
"2";102;47;55;8;-300
"3";103;1;4;3;-300
"4";104;14;15;1;-300
"5";105;109;120;11;-300
"6";106;5;13;8;-300
"7";107;91;104;13;-300
"8";108;89;90;1;-300
"9";109;16;46;30;-300
"10";110;56;88;32;-300
"1";101;63;78;15;-300
"2";102;79;120;41;-300
"3";103;25;32;7;-300
"4";104;40;62;22;-300
"5";105;1;10;9;-300
"6";106;23;24;1;-300
"7";107;33;37;4;-300
"8";108;13;22;9;-300
"9";109;38;39;1;-300
"10";110;11;12;1;-300
"1";101;62;89;27;-300
"2";102;58;61;3;-300
"3";103;1;5;4;-300
"4";104;56;57;1;-300
"5";105;53;55;2;-300
"6";106;6;48;42;-300
"7";107;90;92;2;-300
"8";108;107;120;13;-300
"9";109;93;106;13;-300
"10";110;49;52;3;-300
"1";101;109;112;3;-300
"2";102;55;61;6;-300
"3";103;87;92;5;-300
"4";104;62;68;6;-300
"5";105;1;27;26;-300
"6";106;69;86;17;-300
"7";107;113;120;7;-300
"8";108;98;108;10;-300
"9";109;28;54;26;-300
"10";110;93;97;4;-300
"1";101;104;110;6;-300
"2";102;65;103;38;-300
"3";103;39;64;25;-300
"4";104;34;35;1;-300
"5";105;6;11;5;-300
"6";106;111;120;9;-300
"7";107;36;38;2;-300
"8";108;1;5;4;-300
"9";109;12;22;10;-300
"10";110;23;33;10;-300
"1";101;3;7;4;-300
"2";102;66;72;6;-300
"3";103;1;2;1;-300
"4";104;88;120;32;-300
"5";105;78;87;9;-300
"6";106;22;57;35;-300
"7";107;73;77;4;-300
"8";108;11;21;10;-300
"9";109;58;65;7;-300
"10";110;8;10;2;-300
"1";101;112;120;8;-300
"2";102;1;6;5;-300
"3";103;62;86;24;-300
"4";104;87;104;17;-300
"5";105;105;107;2;-300
"6";106;7;34;27;-300
"7";107;59;61;2;-300
"8";108;108;111;3;-300
"9";109;35;50;15;-300
"10";110;51;58;7;-300
"1";101;109;110;1;-300
"2";102;82;89;7;-300
"3";103;78;81;3;-300
"4";104;111;120;9;-300
"5";105;26;27;1;-300
"6";106;9;18;9;-300
"7";107;90;108;18;-300
"8";108;28;77;49;-300
"9";109;1;8;7;-300
"10";110;19;25;6;-300
"1";101;76;79;3;-300
"2";102;80;81;1;-300
"3";103;43;45;2;-300
"4";104;35;42;7;-300
"5";105;104;120;16;-300
"6";106;1;34;33;-300
"7";107;71;75;4;-300
"8";108;46;57;11;-300
"9";109;82;103;21;-300
"10";110;58;70;12;-300
"1";101;73;76;3;-300
"2";102;25;35;10;-300
"3";103;86;120;34;-300
"4";104;36;43;7;-300
"5";105;17;24;7;-300
"6";106;12;16;4;-300
"7";107;77;81;4;-300
"8";108;1;11;10;-300
"9";109;82;85;3;-300
"10";110;44;72;28;-300
"1";101;9;10;1;-300
"2";102;17;34;17;-300
"3";103;93;120;27;-300
"4";104;56;61;5;-300
"5";105;35;49;14;-300
"6";106;1;8;7;-300
"7";107;67;92;25;-300
"8";108;62;66;4;-300
"9";109;50;55;5;-300
"10";110;11;16;5;-300
"1";101;10;59;49;-300
"2";102;68;69;1;-300
"3";103;5;9;4;-300
"4";104;82;94;12;-300
"5";105;60;67;7;-300
"6";106;70;81;11;-300
"7";107;1;4;3;-300
"8";108;107;111;4;-300
"9";109;95;106;11;-300
"10";110;112;120;8;-300
"1";101;49;61;12;-300
"2";102;97;101;4;-300
"3";103;33;38;5;-300
"4";104;39;48;9;-300
"5";105;62;79;17;-300
"6";106;80;81;1;-300
"7";107;91;96;5;-300
"8";108;1;32;31;-300
"9";109;82;90;8;-300
"10";110;102;120;18;-300
"1";101;63;68;5;-300
"2";102;96;106;10;-300
"3";103;50;58;8;-300
"4";104;17;49;32;-300
"5";105;12;16;4;-300
"6";106;1;11;10;-300
"7";107;69;93;24;-300
"8";108;94;95;1;-300
"9";109;107;120;13;-300
"10";110;59;62;3;-300
"1";101;40;43;3;-300
"2";102;94;105;11;-300
"3";103;13;25;12;-300
"4";104;44;60;16;-300
"5";105;106;120;14;-300
"6";106;26;28;2;-300
"7";107;32;39;7;-300
"8";108;1;12;11;-300
"9";109;61;93;32;-300
"10";110;29;31;2;-300
"1";101;1;16;15;-300
"2";102;42;53;11;-300
"3";103;17;27;10;-300
"4";104;28;34;6;-300
"5";105;100;104;4;-300
"6";106;68;99;31;-300
"7";107;105;120;15;-300
"8";108;57;67;10;-300
"9";109;54;56;2;-300
"10";110;35;41;6;-300
"1";101;77;84;7;-300
"2";102;40;42;2;-300
"3";103;15;22;7;-300
"4";104;85;112;27;-300
"5";105;43;76;33;-300
"6";106;1;8;7;-300
"7";107;23;39;16;-300
"8";108;117;120;3;-300
"9";109;113;116;3;-300
"10";110;9;14;5;-300
"1";101;1;6;5;-300
"2";102;62;70;8;-300
"3";103;71;83;12;-300
"4";104;35;51;16;-300
"5";105;7;21;14;-300
"6";106;84;120;36;-300
"7";107;57;61;4;-300
"8";108;22;28;6;-300
"9";109;52;56;4;-300
"10";110;29;34;5;-300
"1";101;32;59;27;-300
"2";102;12;31;19;-300
"3";103;95;96;1;-300
"4";104;7;11;4;-300
"5";105;92;94;2;-300
"6";106;88;91;3;-300
"7";107;97;120;23;-300
"8";108;1;6;5;-300
"9";109;60;70;10;-300
"10";110;71;87;16;-300
"1";101;78;94;16;-300
"2";102;66;77;11;-300
"3";103;12;20;8;-300
"4";104;105;120;15;-300
"5";105;6;11;5;-300
"6";106;1;5;4;-300
"7";107;95;104;9;-300
"8";108;50;65;15;-300
"9";109;39;49;10;-300
"10";110;21;38;17;-300
"1";101;105;108;3;-300
"2";102;47;55;8;-300
"3";103;1;4;3;-300
"4";104;14;15;1;-300
"5";105;109;120;11;-300
"6";106;5;13;8;-300
"7";107;91;104;13;-300
"8";108;89;90;1;-300
"9";109;16;46;30;-300
"10";110;56;88;32;-300
"1";101;63;78;15;-300
"2";102;79;120;41;-300
"3";103;25;31;6;-300
"4";104;40;62;22;-300
"5";105;1;10;9;-300
"6";106;23;24;1;-300
"7";107;32;37;5;-300
"8";108;13;22;9;-300
"9";109;38;39;1;-300
"10";110;11;12;1;-300
"1";101;62;80;18;-300
"2";102;58;61;3;-300
"3";103;1;5;4;-300
"4";104;56;57;1;-300
"5";105;53;55;2;-300
"6";106;6;48;42;-300
"7";107;92;106;14;-300
"8";108;107;120;13;-300
"9";109;81;91;10;-300
"10";110;49;52;3;-300
"1";101;109;112;3;-300
"2";102;55;60;5;-300
"3";103;87;92;5;-300
"4";104;61;68;7;-300
"5";105;1;27;26;-300
"6";106;69;86;17;-300
"7";107;113;120;7;-300
"8";108;98;108;10;-300
"9";109;28;54;26;-300
"10";110;93;97;4;-300
"1";101;104;110;6;-300
"2";102;65;103;38;-300
"3";103;39;64;25;-300
"4";104;34;35;1;-300
"5";105;6;11;5;-300
"6";106;111;120;9;-300
"7";107;36;38;2;-300
"8";108;1;5;4;-300
"9";109;12;22;10;-300
"10";110;23;33;10;-300
"1";101;3;7;4;-300
"2";102;66;72;6;-300
"3";103;1;2;1;-300
"4";104;88;120;32;-300
"5";105;78;87;9;-300
"6";106;22;57;35;-300
"7";107;73;77;4;-300
"8";108;11;21;10;-300
"9";109;58;65;7;-300
"10";110;8;10;2;-300
"1";101;108;120;12;-300
"2";102;13;30;17;-300
"3";103;58;82;24;-300
"4";104;83;100;17;-300
"5";105;101;103;2;-300
